T;Y
1;26.86594452
2;27.48215475
3;27.27628052
4;27.23004343
5;27.57748575
6;27.77575361
7;26.81013014
8;27.28096885
9;28.39129972
10;26.42804842
11;26.28912701
12;26.15471384
13;25.66136242
14;25.45052416
15;24.99773501
16;24.46452323
17;24.59804166
18;24.52834295
19;24.02197201
20;23.13351424
21;21.91461832
22;21.70295528
23;21.44731803
24;21.66549875
25;20.99883931
26;21.27660906
27;20.76456279
28;21.35317477
29;18.89757528
30;19.86756911
31;19.03672582
32;19.17286385
33;17.68911793
34;18.25541859
35;19.65439358
36;17.88981399
37;16.95407686
38;16.96383937
39;17.6810463
40;17.0880284
41;17.41235958
42;17.19404573
43;17.66085541
44;17.66081369
45;17.32453119
46;16.91066906
47;17.71296492
48;17.02745959
49;17.67318306
50;17.43759404
51;17.58427764
52;18.88612002
53;17.63113829
54;17.7008022
55;19.12133286
56;17.81151022
57;18.12360122
58;19.58136752
59;19.07097025
60;19.39936241
61;19.03754268
62;20.82023233
63;19.77432469
64;20.40786173
65;19.58274644
66;20.61052186
67;20.93307092
68;20.77779317
69;21.58212428
70;21.57133374
71;21.27930776
72;21.43651056
73;21.33127307
74;22.0979438
75;22.75034012
76;21.93005224
77;22.89460717
78;22.00549702
79;22.41172863
80;22.84870633
81;22.53077354
82;23.53182678
83;23.16665383
84;23.54720032
85;23.41816598
86;23.57559936
87;24.07843618
88;22.81280008
89;24.166014
90;23.69512823
91;24.11931303
92;23.9455577
93;24.11078534
94;24.20621772
95;24.51481916
96;24.30485122
97;24.19206856
98;23.85849822
99;24.48998202
100;25.09373051
101;24.56863745
102;24.44053264
103;25.37889289
104;24.47389526
105;25.66639134
106;25.6389324
107;25.31883942
108;26.5103585
109;27.21680956
110;26.85791212
111;27.85775962
112;27.347933
113;26.98278362
114;27.36843003
115;28.31677432
116;28.32792963
117;27.96127882
118;28.391041
119;28.46187564
120;29.13522465
121;30.49683583
122;29.80546268
123;31.05496284
124;30.75872595
125;30.72567649
126;30.79623421
127;31.34390321
128;31.5437283
129;32.00414943
130;31.42881009
131;32.11214796
132;31.83899451
133;33.7387091
134;31.5371665
135;32.68851212
136;32.46808384
137;32.16773508
138;33.16542265
139;33.40587419
140;32.4680887
141;33.05110171
142;32.61327819
143;33.1404586
144;33.02917489
145;32.314022
146;31.69787469
147;30.94272045
148;31.97408223
149;31.8458341
150;31.39645636
151;30.81581516
152;30.22939821
153;29.76250341
154;29.39114695
155;28.703113
156;28.36758706
157;28.31390224
158;28.02770099
159;27.38237526
160;27.20761773
161;27.03895751
162;26.44576245
163;25.4927389
164;26.17726702
165;25.64776422
166;24.40349975
167;25.03390236
168;23.83411267
169;23.82889529
170;23.42714017
171;22.35604207
172;23.3421315
173;22.94668816
174;22.82925914
175;22.68286636
176;22.56633801
177;22.62407551
178;21.21919069
179;21.55752701
180;21.70516906
181;21.66254781
182;21.55450409
183;22.11744515
184;21.28322507
185;22.01402468
186;22.66004192
187;22.09310249
188;22.13947873
189;22.95085655
190;22.79727943
191;22.44342885
192;23.92975426
193;24.54988404
194;23.89136987
195;24.91857019
196;25.03684902
197;25.27823787
198;25.53333548
199;26.1007033
200;26.42259967
201;27.8954248
202;27.27420627
203;28.52425087
204;27.78421484
205;29.37631738
206;28.46196462
207;29.25608689
208;30.70336653
209;30.55894999
210;30.89731537
211;31.45149555
212;31.08347555
213;31.73578893
214;32.02935717
215;32.71679721
216;32.91962566
217;34.37658813
218;33.8544845
219;33.91452387
220;34.13986639
221;33.29489827
222;35.59247426
223;34.51860374
224;34.92281061
225;34.87169246
226;35.51220524
227;34.95972358
228;35.72546029
229;35.44853238
230;36.10213902
231;35.26616984
232;35.11759519
233;35.67470848
234;35.6792159
235;35.24302882
236;35.73465206
237;35.09400129
238;36.07920328
239;35.57248229
240;34.35406103
241;35.33378589
242;35.7670924
243;34.78536028
244;34.13983002
